

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 15:11:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
                    u885 0393                      u981 06B9                      u990 06CD  
                    u895 039E                      u991 06CC                      u975 0647  
                    u985 06B6                      fsr0 0004                      indf 0000  
           ___awmod@sign 002C              lcd_gotoxy@x 0074              lcd_gotoxy@y 0073  
                   l1201 02A3                     l1211 02C6                     l1203 02A7  
                   l1141 01A1                     l1205 02B8                     l1213 02CC  
                   l1221 021E                     l1301 040C                     l1151 01B2  
                   l1143 01A6                     l1207 02BE                     l1231 023D  
                   l1223 0225                     l1311 043F                     l1153 01BE  
                   l1145 01A9                     l1241 0254                     l1161 01C6  
                   l1209 02BF                     l1233 0244                     l1225 0229  
                   l1217 0215                     l1321 0481                     l1313 0443  
                   l1305 0428                     l1401 050C                     l1139 0169  
                   l1155 01BF                     l1147 01AA                     l1251 018C  
                   l1243 025D                     l1171 01D7                     l1163 01CB  
                   l1227 022D                     l1219 021B                     l1235 024A  
                   l1315 0448                     l1307 0432                     l1323 048A  
                   l1411 054B                     l1403 051A                     l1341 036C  
                   l1333 035E                     l1149 01AF                     l1253 0196  
                   l1157 0176                     l1245 0260                     l1173 01E3  
                   l1165 01CE                     l1261 0204                     l1181 02DD  
                   l1229 0237                     l1317 0476                     l1309 0438  
                   l1325 049C                     l1405 052B                     l1413 0556  
                   l1351 0385                     l1343 0370                     l1335 0361  
                   l1159 017C                     l1247 0266                     l1239 024F  
                   l1175 01E4                     l1167 01CF                     l1255 01EA  
                   l1183 02F4                     l1263 0317                     l1191 028D  
                   l1319 047D                     l1271 03BC                     l1511 0758  
                   l1503 0716                     l1431 05B4                     l1423 056A  
                   l1415 055C                     l1407 0536                     l1361 03A4  
                   l1353 0389                     l1345 0375                     l1337 0365  
                   l1249 0187                     l1169 01D4                     l1257 01F0  
                   l1185 02FD                     l1177 02D1                     l1265 0338  
                   l1193 028F                     l1273 03C1                     l1521 0775  
                   l1513 0760                     l1505 072C                     l1441 05E4  
                   l1433 05BC                     l1425 058A                     l1417 0566  
                   l1409 053E                     l1355 038D                     l1347 037B  
                   l1363 03AA                     l1339 036A                     l1259 01FE  
                   l1187 030E                     l1179 02D9                     l1267 0346  
                   l1195 0295                     l1291 0401                     l1283 03D4  
                   l1275 03C7                     l1531 07BF                     l1523 078B  
                   l1515 0773                     l1507 0735                     l1451 0616  
                   l1435 05C9                     l1427 0598                     l1371 04A1  
                   l1365 03AF                     l1357 0397                     l1349 037E  
                   l1197 0298                     l1293 0405                     l1285 03F1  
                   l1277 03CE                     l1525 0794                     l1533 07CC  
                   l1509 074A                     l1461 0653                     l1453 062B  
                   l1429 05A9                     l1437 05D4                     l1381 04B8  
                   l1373 04A5                     l1367 03B4                     l1359 039D  
                   l1199 029F                     l1295 040A                     l1287 03F9  
                   l1279 03D3                     l1527 07A9                     l1471 0685  
                   l1455 0636                     l1447 05E8                     l1439 05DA  
                   l1391 04DE                     l1383 04C1                     l1375 04A6  
                   l1289 03FD                     l1529 07B7                     l1481 06C9  
                   l1473 069A                     l1457 063E                     l1449 0608  
                   l1393 04E8                     l1385 04CD                     l1377 04A7  
                   l1555 03E6                     l1491 06F7                     l1483 06CD  
                   l1475 06A5                     l1467 0657                     l1459 064B  
                   l1387 04D6                     l1379 04AC                     l1493 070C  
                   l1485 06D2                     l1477 06AD                     l1469 0677  
                   l1389 04DA                     l1495 0710                     l1487 06D8  
                   l1479 06BA                     l1399 04EC                     l1497 0714  
                   l1489 06EE                     STR_1 001D                     STR_2 0071  
                   STR_3 0047                     STR_4 0052                     STR_5 0047  
                   STR_6 0052                     STR_7 001D                     STR_8 0071  
                   STR_9 003B                     u1000 06D8                     u1001 06D7  
                   u1010 0714                     u1011 0713                     u1020 076D  
                   u1021 076C                     u1030 0773                     u1031 0772  
                   u1040 07CC                     u1041 07CB                     u1025 0769  
                   u1107 06A0                     u1045 07C8                     u1117 06C0  
                   u1127 0752                     u1137 07B1                     u1057 0531  
                   u1147 07D2                     u1067 0551                     u1157 0258  
                   u1077 05AF                     u1167 026A                     u1087 05CF  
                   u1177 0180                     u1097 0631                     u1187 016B  
                   _main 04A1                     _rand 0317                     btemp 007E  
                   start 0000                    ?_main 0070                    ?_rand 0020  
                  STR_10 005D                    STR_11 002D                    STR_12 0067  
        __end_of___awmod 03B9          __end_of___lwdiv 02D1          __end_of___lwmod 024F  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _Dice1 0046  
                  _Dice2 003A      ___lmul@multiplicand 0074          __end_of_lcd_sil 0186  
        __end_of_lcd_yaz 0215                    _bekle 0169          __end_of_dpowers 001D  
                  _randx 0052                    main@i 0038                    main@r 0030  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 04A1          __initialization 07DB             __end_of_main 07DB  
           __end_of_rand 035E                   ??_main 002D                   ??_rand 0022  
                 ?_bekle 0070                   ___lmul 02D1                ??___awmod 007D  
              ??___lwdiv 0074                ??___lwmod 007C          ___awmod@divisor 0027  
        ___awmod@counter 002B                ??_lcd_sil 0073                ??_lcd_yaz 0075  
              ??_sprintf 0023  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0165            __end_of_bekle 016E                  ??_bekle 0070  
             __pbssBANK0 003A               __pmaintext 04A1                  ?___lmul 0070  
         ___lmul@product 0079               _lcd_gotoxy 0186               __stringtab 0003  
      __end_of_lcd_komut 01C5                  ___awmod 035E                  ___lwdiv 028D  
                ___lwmod 0215                  __ptext1 03B9                  __ptext2 0215  
                __ptext3 028D                  __ptext4 0317                  __ptext5 02D1  
                __ptext6 01EA                  __ptext7 01C5                  __ptext8 024F  
                __ptext9 0176                  _lcd_sil 0176                  _lcd_yaz 01EA  
                _dpowers 0013         ___awmod@dividend 0029                  _sprintf 03B9  
                clrloop0 016F     end_of_initialization 07FC               _veri_yolla 01C5  
            ?_lcd_gotoxy 0073               lcd_komut@c 0072            ??_lcd_hazirla 0075  
         __end_of___lmul 0317              veri_yolla@c 0072      start_initialization 07DB  
